
30654
number_of_living_rooms 0
living_rooms_plus? False
number_of_bedrooms 4
bedrooms_plus? True
number_of_bathrooms 0
bathrooms_plus? True
exterior_walls
[0, 71, 33, 71, 88, 1]
[1, 71, 88, 71, 129, 0]
[2, 71, 129, 121, 129, 0]
[3, 121, 129, 121, 88, 0]
[4, 121, 88, 121, 68, 1]
[5, 121, 68, 139, 68, 0]
[6, 139, 68, 158, 68, 0]
[7, 158, 68, 158, 91, 1]
[8, 158, 91, 158, 131, 0]
[9, 158, 131, 197, 131, 1]
[10, 197, 131, 245, 131, 1]
[11, 245, 131, 245, 91, 0]
[12, 245, 91, 245, 33, 0]
[13, 245, 33, 210, 33, 1]
[14, 210, 33, 173, 33, 1]
[15, 173, 33, 139, 33, 0]
[16, 139, 33, 122, 33, 0]
[17, 122, 33, 100, 33, 0]
[18, 100, 33, 71, 33, 1]
connections_corners
[0, 0, 0, 1, 0.0, 0]
[0, 1, 0, 2, -90.0, 0]
[0, 2, 0, 3, -90.0, 0]
[0, 3, 0, 4, 0.0, 0]
[0, 4, 0, 5, 90.0, 0]
[0, 5, 0, 6, 0.0, 0]
[0, 6, 0, 7, 90.0, 0]
[0, 7, 0, 8, 0.0, 0]
[0, 8, 0, 9, -90.0, 0]
[0, 9, 0, 10, 0.0, 0]
[0, 10, 0, 11, -90.0, 0]
[0, 11, 0, 12, 0.0, 0]
[0, 12, 0, 13, -90.0, 0]
[0, 13, 0, 14, 0.0, 0]
[0, 14, 0, 15, 0.0, 0]
[0, 15, 0, 16, 0.0, 0]
[0, 16, 0, 17, 0.0, 0]
[0, 17, 0, 18, 0.0, 0]
[0, 18, 0, 0, -90.0, 0]
connections_rooms
[4, 3, 0, 5, 0, 0]
[2, 1, 6, 0, 0, 3]
[4, 2, 0, 15, 0, 6]
[4, 1, 0, 16, 0, 8]
[4, 0, 0, 17, 0, 6]
[4, 1, 4, 2, 0, 0]
[2, 0, 0, 0, 1, 4]
[3, 1, 3, 2, 0, 8]
[2, 1, 4, 4, 1, 4]
[3, 2, 0, 11, 0, 0]
[3, 0, 0, 3, 0, 0]
[6, 0, 3, 1, 0, 2]
[2, 1, 3, 1, 1, 2]
[3, 2, 0, 10, 1, 2]
[2, 0, 3, 0, 0, 2]
[4, 2, 4, 4, 1, 2]
[4, 3, 4, 4, 0, 0]
filename 30654.json
floorplan_number 30654
